Tapplication
v6
r1
cCheck dependencies
cCompileC obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin/application normal x86_64

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000530295C100000000000000AA
t1392678337
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000053361747000000000000044C
t1396053831
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005336174700000000000001DE
t1396053831
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000533617470000000000085C70
t1396053831
s547952

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/GLUT.framework/GLUT
c000000005336174700000000000135D4
t1396053831
s79316

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/IOKit.framework/IOKit
c0000000053361747000000000004426C
t1396053831
s279148

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c0000000053361748000000000000BB7C
t1396053832
s47996

N/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/bin/application
t2
s0

N/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/DHD/lib/mac/libdrd.a
c00000000534264B2000000000066FEE0
t1396860082
s6749920

N/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/lib/mac/Debug/libchai3d.a
c00000000537AB593000000000246AC90
t1400550803
s38186128

N/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp
c00000000537AB53A0000000000003B83
t1400550714
s15235

N/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.LinkFileList
c00000000537AB59300000000000000AF
t1400550803
s175

N/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o
t1400550805
s695676

CBuild AST from /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies73659013ed2ab941^8cd79013ed2ab941^---0#1#1#--18"Check dependencies36"204E8A5F-4A2B-4C91-9F17-DB87F74CB5B4-

CCompileC obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s422243603.566519
e422243605.385325
r1
xCompileC
xobj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o
x/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/chai3d.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/devices/CGenericDevice.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/math/CConstants.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/system/CGlobals.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/Eigen
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/Dense
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/Core
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/DisableStupidWarnings.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/Macros.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/MKL_support.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/Constants.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/ForwardDeclarations.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/Meta.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/StaticAssert.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/XprHelper.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/util/Memory.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/NumTraits.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/MathFunctions.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/GenericPacketMath.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/arch/SSE/PacketMath.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/Eigen/src/Core/arch/SSE/MathFunctions.h
